2 Dropouts,
3 FC 1152-256-128-16,
,
Accuracy: 0.2358974358974359,[[146   1   0 544  13   4   0   0   3   2   0   6   0  24   0   7]
Recall: 0.2474744848267757, [  9  62   0 522  14  31   0   9   5   1   5  47   0  42   0   3]
F1: 0.23885541767296115, [ 16   1   0 706   4   1   0   1   0   0   0   3   0  14   0   4]
Recall: 0.2474744848267757, [  0   0   0 730  17   0   0   0   3   0   0   0   0   0   0   0]
Recall: 0.2474744848267757, [  0   1   0 111 316   0   0   0  14   6   0   1   0   2   0   0]
, [ 16  11   0 537  21  48   3   3   5   6   5  14   1  59   0  21]
, [ 16   4   0 134  73   9 325   3   6 118   1   8   0  46   0   7]
, [  1  10   0 541  10   5   1  52   2   4   1  40   0  81   1   1]
, [  0   1   0 543  34   4   0   1 155   0   2   5   0   4   0   1]
, [  5   1   0 130 150   7   7   1   2 414   1   6   0  24   0   2]
, [  4   5   0 583  26   5   0   5   4  12  34  33   0  39   0   0]
, [  3   5   0 535  26   1   0   1   0   1   1 161   0  16   0   0]
, [ 35   2   0 563  64   9   0   2  10   9   5  12   6  26   0   7]
, [  2   9   0 534  30  10   0   0   3   6   0   8   0 146   0   1]
, [ 56 114   0 399   8   9   2   1   1   9   0   7   0  42  93   9]
, [ 36   1   0 564  17  15   0   2   0   3   0   3   0  37   0  72]]
