Histogram Equalization,,,,,
,,,,,
[[432  43  18   8   6  18   7   6  15   3  16  24  16  28  33  77],Accuracy: 0.7117094017094017,,,,Accuracy: 0.6765811965811965
 [ 10 401  18  19  15  32   2   6  27   3  49  96  16  24  19  13],F1: 0.7084223915854891,,,,F1: 0.6802599293914141
 [  7   4 705   0   5   0   4   1   3   0   6   2   2   3   3   5],Recall: 0.7155085124585923,,,,Recall: 0.6763920509435097
 [  4   5   2 619  41   1   1   1  29   0  14  14   4  14   1   0],Precision: 0.7188641355972127,,,,Precision: 0.7099589408286242
 [  2   7   5   4 390   0   3   0  16  11   1   1   7   2   1   1],,,,,
 [  1  51  22   9  13 291  35   9  30  12  37  32 104  25  65  14],,,,,
 [  0   4   9   0  13  10 613   1  17  31   2   4  28   7  10   1],,,,,
 [  5  74   6   6   7  24   4 482   5   2  50  40   7  15  17   6],,,,,
 [  0   1  10   2  17   3   0   0 688   1   2   7  17   1   1   0],,,,,
 [  3   1  13   0  46  12  36   1   7 570   4   8  28   2  18   1],,,,,
 [  0  34   9   6  11  19   2   8  36   6 482  61  40  13  17   6],,,,,
 [  8  44  11   3  19  12   1   3  12  10  48 548  15   4   8   4],,,,,
 [  7   9   7   2  25  29   9   0  36  14  14   9 514  13  33  29],,,,,
 [  6  64  17   9  15  19   4  12  34  13  15  44  43 407  26  21],,,,,
 [  3   9   4   0   1  10   4   1   9  11   6   4  18   5 654  11],,,,,
 [ 14  19  13   3   6  29   5   3   8   4  23  20  26  16  30 531]],,,,,
