AvgPool,Accuracy: 0.3035897435897436,Test Accuracy of the model on the test images: 30
,F1: 0.2792114411822206,[[111   6  13   3  13   0  39   3 178  30  52  51 220  28   0   3]
,Recall: 0.30832332960330455, [  5  48   4   4   3   2   6   8 136   6 123  34 366   5   0   0]
,Precision: 0.46882695675447156, [  6   5 507   1   3   0  10   1 175   1   5   2  27   5   2   0]
,, [  7  23   0 189  18   0   1   1 161   2  67  15 265   1   0   0]
,, [  0   0   0   9 223   0   9   2 115  14   5  19  55   0   0   0]
,, [  3  16  10   1   2   9  31   0 256  15  48  12 326  19   2   0]
,, [  1   1   0   0   3   3 540   2  65  47  25   8  46   9   0   0]
,, [  2  24   2   0  19   1  11  40 202   3 137  19 288   2   0   0]
,, [  0   1   0   0   1   1   0   0 725   4   4   1  13   0   0   0]
,, [  1   4  13   0  19   2 119   7  43 386  36  12  96   8   4   0]
,, [  0  12   3   0   2   1   3   2 270   3 120  12 321   1   0   0]
,, [  3  17   2   1   2   0   0   4 250   4  82  87 297   1   0   0]
,, [  2   1   2   0   3   1   8   1 169  15  37   6 493  11   1   0]
,, [ 33  17   6   0   7   0   9   4 154   5 137  37 310  28   1   1]
,, [  8  28  27   0   3   1  84  31  45  17 214  26 197  29  40   0]
,, [ 20  11  13   0   3   2  26   4 190  12  89  24 331  17   2   6]]
