Header,,,,,,Middle,,,,,,,,,,
[[  3 583   1   1  15   1   1  30   2  14   1  69   0  28   0   1],Accuracy: 0.16666666666666666,,,,,[[ 38   1  39   0   3   3   2   1   2   0   1   1  14   0 630  15],Accuracy: 0.2812820512820513,,,,,,,,,
 [  0 513   0   5  30   0   0  69   4  27  19  75   0   8   0   0],F1: 0.13860404008285157,,,,, [  8 129  97   6   5  11   2  18   5   2  35  14  18   5 387   8],F1: 0.2681314825361737,,,,,Region,Accuracy,Recall,Precision,F1
 [  0 403  30   0   5   1   1  67   0  48  21  42   0 131   0   1],Recall: 0.17940999282610864,,,,, [  0   2 564   0   0   1   6   0   1   0   1   1   0   0 172   2],Recall: 0.2881733960136057,,,,,Center,0.281,0.288,0.295,0.268
 [  1 485   0  57 126   0   0   3   4  15   3  48   0   8   0   0],Precision: 0.4257593714061185,,,,, [  7   7 117 189  17   7   0  11  20   3  12   4 140   1 195  20],,,,,,Header,0.167,0.179,0.426,0.426
 [  0  94   0   5 306   0   0   2   5  21   0  16   0   2   0   0],,,,,, [  2   1  17   4 252   4   2   0  20  53   7   3  13   2  71   0],,,,,,,,,,
 [  0 531   1   1  15   1   1  51   6  55  22  38   0  27   0   1],,,,,, [  2  14 112   1   8  16  13   7  11   3  13   3  12   0 526   9],,,,,,,,,,
 [  0 233   1   1  55   2  19  20   5 368   3  13   0  29   0   1],,,,,, [  1   0  41   0  10   3 515   0   6  26   1   0   4   0 142   1],,,,,,,,,,
 [  0 390   0   3  12   1   0 235   0  12   2  93   0   2   0   0],,,,,, [  1  37  49   1   4  15   2  21   3   3  26   5   3   0 577   3],,,,,,,,,,
 [  0 522   0   3  90   0   0   4 103   6   3  15   0   4   0   0],,,,,, [  2   4 494   2  12   3   1   0 182   2   4   1   5   0  38   0],,,,,,,,,,
 [  0 203   0   0 146   1   0  21   0 353   4  15   0   7   0   0],,,,,, [  1   1  45   0  39   4  92   0   1 351   4   3   2   0 203   4],,,,,,,,,,
 [  0 582   0   0  16   0   0  39   3   8  44  54   0   4   0   0],,,,,, [  2  49 153   0   7  25   1  19   6   2 101   7  10   4 360   4],,,,,,,,,,
 [  0 430   0   2  14   0   0  45   2   9  11 224   0  13   0   0],,,,,, [ 17  39 133   0  16  16   0  13   3   2  30  30   7   2 424  18],,,,,,,,,,
 [  0 543   0   0  55   0   0  35   6  53   4  23   0  31   0   0],,,,,, [  1   2  82   4  24   5   1   9  13   3  22   4 151   2 421   6],,,,,,,,,,
 [  0 467   0   2  33   1   0  89   2  68   9  39   0  38   1   0],,,,,, [  3  16  71   0   5   7   4   6   9   6  18   3  10   9 569  13],,,,,,,,,,
 [  3 322   1   3   4   0   0  84   0 251  30  30   0  15   7   0],,,,,, [  3   1  15   0   0   1   5   0   0   3   1   0   3   0 717   1],,,,,,,,,,
 [  0 550   1   0   9   1   0  87   0  26   5  36   0  17   1  17]],,,,,, [ 13   2  91   1   1   5   3   0   0   2   1   0  15   1 589  26]],,,,,,,,,,
